PredCode	SuccCode	PredName	SuccName	Notes	AssIndex	TypeSF	LagType	Lag	LagUnit	Calen	Severity	Main	f_LinkCrit	SkipInCalc	f_LinkCondition	f_LinkState	f_BrokenLink	f_BrokenLink2	f_ResourLink	f_LinkKind	f_Double	f_LagType2	f_Lag2	f_LagUnit2	f_Calen2	f_CompStatus	f_RemainingLag	f_RowColor	f_FontColor	Color	f_UniId
spscsa01	spscsa03	Àíàëèç ñïåöèôèêàöèé	Ñïèñîê ïîñòàâùèêîâ			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						117
spscic02	spscnc01	Àíàëèç äåìî âåðñèé	Ïðîâåðêà ïîääåðæêè			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						118
spscic01	spscnc01	Ñîçäàíèå êîðîòêîãî ñïèñêà	Ïðîâåðêà ïîääåðæêè			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						119
spamrd03	spamrd04	Ôóíêöèîíàëüíûå òðåáîâàíèя	Ðàçðàáîòêà êðèòåðèåâ îòáîðà			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						120
spamrd01	spamrd03	Óïðàâëåíèå 1	Ôóíêöèîíàëüíûå òðåáîâàíèя			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						121
spamrd02	spamrd03	Äåìîíñòðàöèè	Ôóíêöèîíàëüíûå òðåáîâàíèя			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						122
spammr01	spammr02	Òåõíè÷åñêèå òðåáîâàíèя	Àíàëèç ðûíêà ÏÎ			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Æ¸ñòêàя	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						123
spammr02	spammr03	Àíàëèç ðûíêà ÏÎ	Áèçíåñ àíàëèòèê			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						124
spscsa02	spscsa05	Ðàññûëêà RFP	Ïîëó÷åíèå ïðåäëîæåíèé			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						125
spscsa05	spscsa04	Ïîëó÷åíèå ïðåäëîæåíèé	Àíàëèç óñëîâèé ïîñòàâêè (âðåìя, ñòîèìîñòü)			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						126
spscsa01	spsc01	Àíàëèç ñïåöèôèêàöèé	Óïðàâëåíèå 1			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						129
spscnc03	spsc01	Ïåðåãîâîðû2	Óïðàâëåíèå 1			Ôèíèø-Ôèíèø	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						130
spamrd01	spscnc03	Óïðàâëåíèå 1	Ïåðåãîâîðû2			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						231
spamrd02	spscnc03	Äåìîíñòðàöèè	Ïåðåãîâîðû2			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						232
spamrd01	spammr01	Óïðàâëåíèå 1	Òåõíè÷åñêèå òðåáîâàíèя		2	Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						255
spamrd01	spammr01	Óïðàâëåíèå 1	Òåõíè÷åñêèå òðåáîâàíèя		3	Ôèíèø-Ñòàðò	Îáú¸ì	56	% îáú¸ìà	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Äà	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						256
spamrd01	spammr01	Óïðàâëåíèå 1	Òåõíè÷åñêèå òðåáîâàíèя		4	Ôèíèø-Ôèíèø	Îáú¸ì	56	Åäèíèöà îáú¸ìà	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Äà	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						257
spamrd01	spammr01	Óïðàâëåíèå 1	Òåõíè÷åñêèå òðåáîâàíèя		5	Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						267
spamrd01	03	Óïðàâëåíèå 1	Âûáîð ÏÎ			Ñòàðò-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Íåò	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1	Òîëüêî â áàçîâîì					127
spammr03	03	Áèçíåñ àíàëèòèê	Âûáîð ÏÎ			Ôèíèø-Ôèíèø	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Íåò	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1	Òîëüêî â áàçîâîì					128
spamrd02	03	Äåìîíñòðàöèè	Âûáîð ÏÎ			Ñòàðò-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Íåò	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1	Òîëüêî â áàçîâîì					131
4	spscnc03	Îïåðàöèя 4	Ïåðåãîâîðû2			Ñòàðò-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ							730
5	6	Îïåðàöèя 5	Îïåðàöèя 6			Ôèíèø-Ñòàðò	Âðåìя	4	Äåíü	1	Íå ðàíüøå	Äà	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Äà	Îáú¸ì	7	% îáú¸ìà			4				735
